Date,User,IsVerified,Tweet,Likes,RT,User_location
2022-12-25 16:54:41+00:00,Braxton_Kerluke58UCEZB,False,ESUPPORT Car Heavy Duty Relay Switch 12V 30A SPST 4Pin Waterproof Electrical Automotive Pack of 5 5GV2P1T… https://t.co/BomoJhyXZm,0,0,
2022-12-25 15:42:39+00:00,Thomas Lovell,False,"@BednarikMatt Car wash, laundromat, massage therapy clinic, physiotherapy clinic, occupational therapy practice, ps… https://t.co/BTSEpZYS8R",1,0,Canada
2022-12-25 15:37:17+00:00,Keon.Cronin52uWqV,False,AUGREX Terminal Cleaning Tool Car Battery Terminal Cleaner Electrical Connector Tweezer Spade Pin Metal Terminal Wi… https://t.co/5GzIMJVG7G,0,0,
2022-12-25 15:31:33+00:00,Koupip ☕️Vtuber☕️,False,@leftlaneblaine @Cnut_real especially since every car company now has an electrical car AND they are ALL without fa… https://t.co/YjRyXitfb9,0,0,
2022-12-25 14:53:39+00:00,jeaspleen,False,"@emrazz Probably be desperately searching for someone to fix my pipes, electrical wiring, my car, be wondering how… https://t.co/rDGfSzWYTo",0,0,
2022-12-25 14:38:48+00:00,Alek.HackettTCQp,False,"Custom Auto Wiring &amp; Electrical HP1545: OEM Electrical Systems, Premade &amp; Custom Wiring Kits, &amp; Car Audio Installat… https://t.co/Sr5c5pjr0X",0,0,
2022-12-25 14:32:12+00:00,happy0shopping,False,76/100/121/146pcs Auto Repair Key Set Terminal Removal Tool Car Electrical Wire Crimp Connector Pin Needle Extracto… https://t.co/OO2p3xmZT1,0,0,
2022-12-25 14:20:46+00:00,happy0shopping,False,Car Truck Voltage Electrical Circuit Tester600 Digital Display Power Probe Pen Light Bulb Auto Repair Automobile Di… https://t.co/Jtk8UZUA0Y,0,0,
2022-12-25 14:20:06+00:00,Matt McDonald,False,@JbarGarden @T3rriClark @GregAbbott_TX Someone else unfamiliar with mechanical and electrical equipment that needs… https://t.co/WT6CtnBubV,0,0,Houston
2022-12-25 13:31:21+00:00,Warth 🦋,False,"@engineers_feed I’m sorry father, I’m a mechanical engineer you can’t expect me to fix an electrical appliance?! Th… https://t.co/KDcCmPjyLO",62,0,
2022-12-25 12:59:24+00:00,Annie.Hickle7Sdu,False,Qook 5 Kit 4 Pin Way Car Waterproof Electrical Connector Plug Male Female Wire Cable Connector Plug with Wire AWG M… https://t.co/ZbiaQY1UI2,0,0,
2022-12-25 12:43:04+00:00,Janiya_Ullrichesard,False,"FainWan 6 Pin Way Waterproof 1 8mm Wire Connector Socket Car Sealed Electrical Comaptible with Motorcycle, Scooter,… https://t.co/i7KAk6CXDK",0,0,
2022-12-25 12:35:37+00:00,Emilia (She/Her) #TransRightsAreHumanRights,False,@UnicornsRockUK @becca2uk There are issues that are equally bad with the production process for the electrical car… https://t.co/V612z08qP8,0,0,"London, UK"
2022-12-25 12:13:45+00:00,Shedan Clarke,False,@JCashaback @hoolacambs This is similar to mechanical or electrical engineering students having to remind people th… https://t.co/7QqrzygUAZ,9,0,
2022-12-25 12:10:33+00:00,Millie_Johnston24HoGs,False,Qook 5 Kit 2 Pin Way Car Waterproof Electrical Connector Plug Male Female Wire Cable Connector Plug with Wire AWG M… https://t.co/va2s5d1gwB,0,0,
2022-12-25 12:04:29+00:00,Caleigh.WiegandBhoH,False,Augot 91Pcs Terminal Removal Tool Kit Pin Release Extractor Tool Set for Car Terminal Ejector Kit Auto Electrical W… https://t.co/wIfW8nv1LE,0,0,
2022-12-25 10:05:28+00:00,Tomasa_Buckridge96aUyA,False,Qiorange Wire Cable Connector Plug in 8 Pins Way Waterproof Electrical Sets Car HID (8Pin 2 Set) FHKIPYM… https://t.co/9E1YitotbV,0,0,
2022-12-25 09:39:45+00:00,Michelle.Larkin59Qiui,False,"Ruimou 5 Set 2 Pin Way Waterproof Electrical Connector 1 5mm Series Terminals for Motorcycle, Car, Truck, Boat Wire… https://t.co/pZ79jtGKPT",0,0,
2022-12-25 09:08:43+00:00,Harvey_Denesik2JKT,False,"Adduswin T0023E Terminals Removal Key Tools Set for Car, Auto Electrical Wiring Crimp Connector Pin Extractor Pulle… https://t.co/xFysoKBTZL",0,0,
2022-12-25 08:09:54+00:00,Leonard_RohanItm,False,"Hysmigor 2 Pin Electrical Connector 22AWG IP65 Male Female Connector 7 87in/20cm Extension Cable for Car,Truck,Boat… https://t.co/JRdZFYkZH4",0,0,
2022-12-25 07:09:14+00:00,Kapinya,False,"@MeamenoSmiley Not real, unless there is an electrical conductor touched the car and ground at the same time.

Othe… https://t.co/KWbDPQGar0",1,0,Africa 
2022-12-25 07:01:13+00:00,Kevin,False,"@ElectroBOOMGuy @Tesla In my opinion owing to car need power for security systems, battery thermal management syste… https://t.co/PiNel4KVmX",1,0,
2022-12-25 06:57:42+00:00,Anonymous account,False,"Beeteedub, he got a self-assemble electric car mcgafter that is supposed to teach him how electrical currents work.… https://t.co/XK8JfbF3Pz",2,0,🖤
2022-12-25 06:55:55+00:00,Vicente.QuigleylmvTA,False,"OCR 240Pcs Car Wire Connector Plug Kit, Waterproof Motorcycle Automotive Electrical Connectors Terminal Plug, 1 2 3… https://t.co/smQB6uYtlk",0,0,
2022-12-25 06:52:56+00:00,Maximilian69cNUb,False,"Power Probe Short/Open Circuit Finder NO Box (ECT3000B) [Car Test Tool, Electrical Circuit Tester, Short Circuit In… https://t.co/B7lxbHhSVP",0,0,
2022-12-25 06:03:59+00:00,kisu_doodles (COMISSIONS CLOSED),False,@Kiwi_Jx_Art @IshiguraHaruka Mamagum: Energy Conversion- she can turn calories from food into electrical energy and… https://t.co/ZaxRI2sBKF,2,0,
2022-12-25 06:00:57+00:00,Zachery98HnuNV,False,"362Pcs/Pack Waterproof Car Electrical Wire Connector Plug Kit, Terminals Assortment, 1 2 3 4 Pin Truck Harness Plug… https://t.co/v5YPcC98RB",0,0,
2022-12-25 05:55:42+00:00,Izhar,False,"@ZulfiqarAhmed69 Almost every running things on roads in China is electrical... Bus, Car, Motorcycle, cycle, Qingqi, Zarang etc...",0,0,Planet Earth
2022-12-25 05:55:38+00:00,Judy A. Jones,False,Too cold in the house so spent the day swamping out #GaryTheUnsalvagable enough to heat a smaller area. One 12v pro… https://t.co/hRh4FbiLLm,4,0,"Fort Myers, FL"
2022-12-25 05:32:09+00:00,Dirk Stoggio,False,"@el_pollo_loco I remember them kids got a ""snow day"" with no snow.... it was just too cold to go outside.  There ar… https://t.co/Nl5oa1Nh1X",1,0,right here
2022-12-25 05:01:54+00:00,civilengineer,False,"@springcanadian1 @xerofarmer That's about a 5kW array in the photo.  If your car needs 70kWh, there won't be enough… https://t.co/roO5j9zQ27",0,0,"New South Wales, Australia."
2022-12-25 04:56:40+00:00,Brent Gette,False,"@LyftGyft @Cadillac @GM My mom got hers, it lasted 3 days before an electrical issue bricked it.  It’s been in the… https://t.co/mSc7mUZ6CS",1,0,"Dallas, TX"
2022-12-25 03:40:38+00:00,Aida.CollinsXBDj,False,"TopDiag P200 Automotive Circuit Tester, 12V 24V Car Electrical Test Tool, 9~30V with Multimeter/Activating Componen… https://t.co/7q0QjrNwL3",0,0,
2022-12-25 03:06:36+00:00,Dante_PredovicKhovZ,False,"Geevorks Digital Tachometer, Photo Tachometer 2 5-99 999RPM,Non-Contact RPM Gauge for Motor/Wheels/Lathe/Electrical… https://t.co/oxm1QDjgaQ",0,0,
2022-12-25 02:53:03+00:00,That Guy👍,False,@louisminguey @AxelLycan @faizsays @HongPong When musk invested 6 months after they incorporated they hadn't develo… https://t.co/zD8z6A3dKx,0,0,
2022-12-25 02:27:58+00:00,DOUG HOLLOWAY,False,@luweylew @GovAndyBeshear @Kentuckyweather I could careless who buy an electric car. Problem is power grid can not… https://t.co/jVEDzF3637,0,0,
2022-12-25 02:21:52+00:00,Chris Wetzler,False,@DGodfatherMoody Hop in your gasoline car and head to the gas station and wait for the power to come back on so you… https://t.co/J5tnVg0Avv,0,0,"ÜT: 40.682134,-89.297319"
2022-12-25 02:11:12+00:00,lexi | DM FOR PROMOTION,False,"@hcglobal22 electrical
room
driving
drive
car
the government
governor",0,0,
2022-12-25 02:01:14+00:00,Humanrightsprogresslady,False,@metpoliceuk @MetCC 6443 Iseem to recognise video I sent earlier as neighbour. Why getting object from porch? Was t… https://t.co/mC1Gqd0rYp,0,0,London
2022-12-25 01:53:47+00:00,happy0shopping,False,76/100/121/146pcs Auto Repair Key Set Terminal Removal Tool Car Electrical Wire Crimp Connector Pin Needle Extracto… https://t.co/Zf6MMUetFy,0,0,
2022-12-25 01:42:20+00:00,happy0shopping,False,Car Truck Voltage Electrical Circuit Tester600 Digital Display Power Probe Pen Light Bulb Auto Repair Automobile Di… https://t.co/NSUE3LbYgF,0,0,
2022-12-25 01:11:14+00:00,reddog_ca,False,@sunlorrie The current electrical grid cannot handle our current use of electricity. Where is all that capacity for… https://t.co/OmM5sSfsS9,0,0,St. Albert Ablerta Canada
2022-12-25 00:41:53+00:00,James 🏴󠁧󠁢󠁳󠁣󠁴󠁿 🇺🇦,False,@bob_do1an @LadyHelene1967 I have one in the back of the car that the charity shops won’t take because it’s ‘electr… https://t.co/HHGIldoDy7,0,0,
2022-12-25 00:38:57+00:00,TRUTH SEEKERS,False,"RT @TRUTHSEEKERS111: This is just the tip of the iceberg. Biden and the Dems want you to spend money. $65,000+ for a new electric car, home…",0,10,
2022-12-25 00:11:55+00:00,♋🦀❤💙Resilient to Trauma 🌻🦝🦄💥🦖🦕🐶🦎🦒🐘🦀,False,@MK_Works YES.  I actually just ordered one. It was a very good price. It is needed. I hate being cold so much D:… https://t.co/CtidL9Q7YN,1,0,"England, United Kingdom"
2022-12-25 00:00:39+00:00,Pat Johnson,False,@ogdenbirch @MacBegbie @POTUS Wrong again. I work in the electrical industry. The grid will not handle what we have… https://t.co/W4MRBRwIpY,0,0,
2022-12-24 23:37:36+00:00,Unicun,False,"Portable Car Defrosting and Defogging Device
https://t.co/aYLfRKTN1B #UnicunShop",0,0,"Toronto, Canada"
2022-12-24 22:34:28+00:00,Filomena7eJWVl,False,Goupchn Back Probe Pins 2PCS Flexible Bendable Test Probes for Wire Piercing Automotive Car Repairing Electrical Te… https://t.co/kYWcqxc05V,0,0,
2022-12-24 22:25:29+00:00,Khalid 🇲🇦🍀,False,@dennis_geelen @SahilBloom @waitbutwhy I worked in Northern Alberta for 6 years &amp; the worst it got was -55⁰ for wee… https://t.co/z8GdOAV9TL,1,0,
2022-12-24 22:24:31+00:00,Mike Burkholder,False,"RT @Danphillipsresi: @J0E_404 How to gap points on a car, plus other maintenance on one.
How to wire electrical outlets etc.
How to sharpen…",0,1,
2022-12-24 22:21:34+00:00,Verdie57mpskJ,False,"DB Electrical 231-44001 Regulator - External Compatible with/Replacement for Club car DS Series 1984-1991, Columbia… https://t.co/5P0aybZiao",0,0,
2022-12-24 22:15:14+00:00,[email] I guess,False,Me in highschool after wiring up my car stereo with a subwoofer while wrapping wires together with just electrical… https://t.co/idjRkwzpL0,2,0,Hell-Dimension San Diego
2022-12-24 22:10:07+00:00,Giovani.Abernathy76xclmk,False,jabtraxx 240Pcs Car Wire Connector Plug Kit Waterproof Motorcycle Auto Electrical Wire Connector Terminal Plug 1 2… https://t.co/8CsAzs9R0S,0,0,
2022-12-24 22:07:13+00:00,Todd Collins,False,@ERICSORENSEN @RandySinclair13 @WholeMarsBlog Does you CO2 output consider the CO2 from the power plants used to ch… https://t.co/ICzF5KQjk8,0,0,
2022-12-24 22:05:45+00:00,Blackbird Writes!,False,@BenBurch93 @duty2warn I'd love your advice.  I live in a remote area and must have a 4-wheel drive and strong engi… https://t.co/m0nPvxSmoP,0,0,USA
2022-12-24 21:17:41+00:00,Rogelio_Borer45wLgi,False,kweiny Auto Terminals Removal Key Tool Set | Car Electrical Wiring Crimp Connector Extractor Puller Release Pin Kit… https://t.co/Hx5oAknol8,0,0,
2022-12-24 20:36:39+00:00,Dominic ☄,False,"• Electrical engineering: This field deals with the design and development of electrical systems, including the ele… https://t.co/A99THpqL6S",0,0,"Delhi, India"
2022-12-24 19:57:47+00:00,autos-bot.fr,False,Renewable Energy &amp; Missed Connections — It’s All About The Electrical Grid https://t.co/tg1Bo3f9v8 #EV #VE #MOBILITY #NewMobility,0,0,"Marseille, France"
2022-12-24 19:32:31+00:00,Speed Republic,False,"Your car's battery is a key component for operation. It helps start your engine, power your electrical system, and… https://t.co/syC6KwfMUq",0,0,"Wayland, MI"
2022-12-24 19:29:48+00:00,Caden_EmardwvjjK,False,"Dianrui 12Pack 1Pin 20-14 AWG Way Car Waterproof Electrical Connector,With 2 5mm Series Terminals&amp;Cable Seal for Ca… https://t.co/ywR3o1fIEo",0,0,
2022-12-24 19:18:03+00:00,Endless Earth,False,"@m_layton I haven’t done the stove yet, since mine is already electric, but not induction. This year I want to focu… https://t.co/FZXeXWiBLe",2,0,"Ottawa, Canada"
2022-12-24 19:10:49+00:00,Lexie.BauchVZc,False,301Pcs 20 Kits Waterproof Car Electrical Wire Connector Terminals Plug Kit 1/2/3/4/6/Male&amp;Female Pin Small Plug 18-… https://t.co/4XGWN7rQeS,0,0,
2022-12-24 19:10:15+00:00,NikkiFrench,False,"@HSVUtilities Come on everybody, stop the whining! Do you not know how cold it is outside and how much demand that… https://t.co/KmTci97P2I",0,0,
2022-12-24 19:07:44+00:00,Jasmine Martin,False,My car’s electrical systems been frozen since last night…Christmas is fucking cancelled 😅,0,0,
2022-12-24 18:30:26+00:00,Rob Mclaughlin,False,"@EvanD @ITVCentral A Brum market...selling dodgy tat, faulty electrical goods and questionable meat from the side o… https://t.co/HptTHfypsw",0,0,"Birmingham, England"
2022-12-24 18:26:31+00:00,Nickolas.TorpCwO,False,Idealgo 5 Sets Pack of 10 Car Accessories 2 Pin Way Car Waterproof Electrical Connector Plug with Wire AWG Marine (… https://t.co/UQwzV1pFcw,0,0,
2022-12-24 18:25:47+00:00,Lewis Sanders,False,@TVAnews What will you do when everyone has an electrical car?,2,1,
2022-12-24 17:20:08+00:00,Fire News Alerts l Online,False,"Boston Box 5134,
125 Harvard Ave E41 o/s Investigating an Electrical Odor in the Basement Nothing Showing Car 11 has Command",0,0,New England
2022-12-24 17:18:27+00:00,Norwood59KhRch,False,ATPWONZ 240Pcs Car Wire Connector Plug Kit Waterproof Motorcycle Auto Electrical Wire Connector Terminal Plug 1 2 3… https://t.co/XAHi0UZDK7,0,0,
2022-12-24 16:47:06+00:00,nedra,False,@GovLauraKelly Please in order to have a booming economy you need to have skilled workers. Invest in more  affordab… https://t.co/sGrPkxCuhD,0,0,"Valley Center, KS"
2022-12-24 16:39:49+00:00,Charles W,False,@andrewbell123 @ABDanielleSmith A lot of people aren't as privileged as you to buy your premium priced electric car… https://t.co/HFNAyUZm1y,0,0,
2022-12-24 16:28:28+00:00,North Nazimabad (Karachi),False,"RT @Carcat_Auto: Save Car Fuel
Car Periodic Tuning &amp; Catalytic Cleaning. For appointment call us on [phone] or [phone]

We provid…",0,1,"کراچی, پاکستان"
2022-12-24 16:21:45+00:00,pathogenss,False,"@ForTexasHoujami @POTUS guess where the electric comes from. nuclear power plants and coal plants. so technically,… https://t.co/K95Yw0JSSB",0,0,he/him
2022-12-24 16:11:09+00:00,tgnlnv,False,RT @LillisJohnP: @LiciousCasa @sassypiehole @Knuckleball6984 @rawsalerts Maybe because they got into a car accident and the electrical is a…,0,1,
2022-12-24 16:00:50+00:00,Cesar Hernández,False,@Tortaker84 @MoneyPenny700 @ClownWorld_ Try bringing an electrical cord to recharge your car.,0,0,
2022-12-24 15:16:07+00:00,Tim Aka,False,Strong winds toppled an tree and knocked down electrical wires. Wires were live and our neighbors car went up in fl… https://t.co/1uD22HmxZ3,3,0,"Maryland, USA"
2022-12-24 15:07:44+00:00,nabi_brt,False,@TTChelps Good morning! Was following bus 3326 on 80 in my car and its making a loud screaming sound and also has a… https://t.co/bf7Gw5NQDM,0,0,
2022-12-24 14:51:43+00:00,Kade.Stehr12YWygx,False,"Fuel Injector Cleaner Tool Car Fuel System Cleaner Kit，Automotive Electrical Tester, Circuit Tester with Light and… https://t.co/wUtzNQAR3A",0,0,
2022-12-24 14:51:10+00:00,#WorcestershireHour™️ 📢,False,"RT @Bizitalk: Looking to have EV chargers installed? @clt_electrical can help https://t.co/fxq01Wye6n … 
#worcestershirehour #NICEIC Call u…",0,1,Worcestershire 📞 [phone]
2022-12-24 14:33:46+00:00,Annetta_HalvorsonaspM,False,"YETOR Way Car Waterproof Electrical Connector,16 AWG 3 pin Plug Auto Electrical Wire Connectors Marine for Car, Tru… https://t.co/C8fiBSlztN",0,0,
2022-12-24 14:22:49+00:00,happy0shopping,False,76/100/121/146pcs Auto Repair Key Set Terminal Removal Tool Car Electrical Wire Crimp Connector Pin Needle Extracto… https://t.co/AKsLoJGfyA,0,0,
2022-12-24 14:20:55+00:00,SwampThingDUK,False,"@AJMartin1946 @WiltsSpecOps To be fair - when I was working security at an event years ago, I stopped a car that ha… https://t.co/XmNsE1cZhh",0,0,"South West, England
"
2022-12-24 14:15:13+00:00,Project Cars,False,"If you've ever owned a car from the Austin Rover stable, you'll know that they never break down, so these 'Service… https://t.co/xzROFXW2Rm",1,0,
2022-12-24 14:15:06+00:00,Bizitalk,False,"Looking to have EV chargers installed? @clt_electrical can help https://t.co/fxq01Wye6n … 
#worcestershirehour… https://t.co/nXGrazB9b3",0,1,Everywhere
2022-12-24 14:01:39+00:00,Duthie Power,False,Did you know there's a range of hybrid vehicle models? If you're looking to baby step your way into the electrical… https://t.co/2EShYeuBMQ,0,0,"Long Beach, CA"
2022-12-24 13:59:53+00:00,Roy.Morar14AwIL,False,YBC SUV Air Mattress Inflatable Bed for Car with Electrical Pump &amp; 2 Pillows (Light Grey) VEEKTMQ… https://t.co/TVZWhmiAcw,0,0,
2022-12-24 13:39:50+00:00,Matt McDonald,False,"@JbarGarden @GregAbbott_TX You might not be familiar with mechanical and electrical equipment, they breakdown or re… https://t.co/Udhf12eVE7",5,0,Houston
2022-12-24 13:34:13+00:00,OLI C 🇪🇺 🇺🇦,False,@UPnDOWNvids I love this car but it is old now. I have been on the owners forum for a while now and I wouldn't say… https://t.co/gefBVcpzu8,0,0,England
2022-12-24 13:23:14+00:00,Umar Farouk,False,"I used this type of car in 2014, very durable but it has electrical problems 😪😪 https://t.co/REIfodPmeR",0,0,
2022-12-24 12:55:45+00:00,Master Iota 🆓️ $PAN 💎 $IOTA 🏥🏙🏭🆓️⚡️🚗 $SMR,False,@ThatMetGirl @elonmusk Not a huge fan of electrical cars and Tesla but this could happen to any car...,1,0,Metaverse
2022-12-24 12:36:26+00:00,Melvina73jSgF,False,"2 Rolls 0 75in(W) X 82ft(L) Cloth Electrical Tape,Wire Loom Tape,Automotive Wiring Harness wrap Tape,Car Audio &amp; Vi… https://t.co/yuf5LLLNwd",0,0,
2022-12-24 12:18:04+00:00,Vero_Nika 🇷🇺🇧🇾🇷🇸,False,"RT @MohammadKianme1: @V_Nika282 @thatdayin1992 @upolRAEM You rightly mentioned the huge transit capacity on this axis, but the sanctions ha…",0,1,"Москва, Россия"
2022-12-24 12:06:22+00:00,Joany88VaL,False,"Terminal Extractor Removal Tool Kit, 87 Pieces Depinning Key Tool Set for Car Terminal Ejector Kit Auto Electrical… https://t.co/LdCXs7BIjP",0,0,
2022-12-24 12:04:19+00:00,Mohammad Kianmehr,False,"@V_Nika282 @thatdayin1992 @upolRAEM You rightly mentioned the huge transit capacity on this axis, but the sanctions… https://t.co/UeFmtvn7zf",2,1,
2022-12-24 12:04:14+00:00,FilterKaapiLover,False,"Man - getting one of those small, electrical water jet sprayers for the car and using it is so satisfying.",0,0,One ooru
2022-12-24 11:40:11+00:00,UK Barn Finds,False,"If you've ever owned a car from the Austin Rover stable, you'll know that they never break down, so these 'Service… https://t.co/9TnO5XUblM",0,0,United Kingdom
2022-12-24 11:38:40+00:00,emogamerboyxd,False,"if you ever feel bad, just remember i had a fucking e39 M5 in my name that was totaled in a electrical fire from a… https://t.co/FPy8eh1H8B",2,0,
2022-12-24 10:49:01+00:00,Alta_Aufderhar40GaiXD,False,10 Gauge Wire - iGreely 3 FT 10/2 Gauge Tinned Copper Low Voltage Wire Electrical Wire Cable for Solar Panel Car Au… https://t.co/XUmhAwHyaa,0,0,
2022-12-24 10:36:31+00:00,Janiya_Ullrichesard,False,Waterproof Car Electrical Wire Connector Terminals Plug Kit 1/2/3/4/6/Male&amp;Female Pin Small Plug Water Resistend Tr… https://t.co/lkBMkg8xXZ,0,0,
2022-12-24 10:36:05+00:00,AJ,False,"@Trainwreckstv Hey TW, My name is Ayden and I just turned 19 yesterday, my car broke down and did its last kilometr… https://t.co/ii7Y4hNRNV",0,0,Aussie Land
